  6. Slow 1200mV 85C Model Fmax Summary
  8. Slow 1200mV 85C Model Setup Summary
  9. Slow 1200mV 85C Model Hold Summary
 10. Slow 1200mV 85C Model Recovery Summary
 11. Slow 1200mV 85C Model Removal Summary
 12. Slow 1200mV 85C Model Minimum Pulse Width Summary
 13. Slow 1200mV 85C Model Setup: 'CPUCLK'
 14. Slow 1200mV 85C Model Setup: 'CLK'
 15. Slow 1200mV 85C Model Setup: 'altera_reserved_tck'
 16. Slow 1200mV 85C Model Hold: 'CLK'
 17. Slow 1200mV 85C Model Hold: 'altera_reserved_tck'
 18. Slow 1200mV 85C Model Hold: 'CPUCLK'
 19. Slow 1200mV 85C Model Recovery: 'altera_reserved_tck'
 20. Slow 1200mV 85C Model Removal: 'altera_reserved_tck'
 21. Slow 1200mV 85C Model Minimum Pulse Width: 'CLK'
 22. Slow 1200mV 85C Model Minimum Pulse Width: 'CPUCLK'
 23. Slow 1200mV 85C Model Minimum Pulse Width: 'altera_reserved_tck'
 30. Slow 1200mV 85C Model Metastability Report
 85. Board Trace Model Assignments
 88. Signal Integrity Metrics (Slow 1200mv 85c Model)
; Slow 1200mV 85C Model Fmax Summary                        ;
; Slow 1200mV 85C Model Setup Summary           ;
; Slow 1200mV 85C Model Hold Summary          ;
; Slow 1200mV 85C Model Recovery Summary       ;
; Slow 1200mV 85C Model Removal Summary       ;
; Slow 1200mV 85C Model Minimum Pulse Width Summary ;
; Slow 1200mV 85C Model Setup: 'CPUCLK'                                                                                                                                                                               ;
; -10.461 ; pipeline:CPU|datapath:DP|id_ex:IE|idex_if.idex_op_imemload[22]    ; pipeline:CPU|datapath:DP|ex_mem:EM|exmem_if.exmem_op_ZERO[0]    ; CPUCLK       ; CPUCLK      ; 5.000        ; -0.085     ; 15.397     ;
; -10.444 ; pipeline:CPU|datapath:DP|ex_mem:EM|exmem_if.exmem_op_wsel[1]      ; pipeline:CPU|datapath:DP|ex_mem:EM|exmem_if.exmem_op_ZERO[0]    ; CPUCLK       ; CPUCLK      ; 5.000        ; -0.085     ; 15.380     ;
; -10.369 ; pipeline:CPU|datapath:DP|ex_mem:EM|exmem_if.exmem_op_wsel[0]      ; pipeline:CPU|datapath:DP|ex_mem:EM|exmem_if.exmem_op_ZERO[0]    ; CPUCLK       ; CPUCLK      ; 5.000        ; -0.085     ; 15.305     ;
; -9.885  ; pipeline:CPU|datapath:DP|mem_wb:MW|memwb_if.memwb_op_wsel[3]      ; pipeline:CPU|datapath:DP|ex_mem:EM|exmem_if.exmem_op_ALUOUT[21] ; CPUCLK       ; CPUCLK      ; 5.000        ; -0.087     ; 14.819     ;
; -9.472  ; pipeline:CPU|datapath:DP|id_ex:IE|idex_if.idex_op_imemload[22]    ; pipeline:CPU|datapath:DP|ex_mem:EM|exmem_if.exmem_op_ALUOUT[19] ; CPUCLK       ; CPUCLK      ; 5.000        ; -0.085     ; 14.408     ;
; -9.455  ; pipeline:CPU|datapath:DP|ex_mem:EM|exmem_if.exmem_op_wsel[1]      ; pipeline:CPU|datapath:DP|ex_mem:EM|exmem_if.exmem_op_ALUOUT[19] ; CPUCLK       ; CPUCLK      ; 5.000        ; -0.085     ; 14.391     ;
; Slow 1200mV 85C Model Setup: 'CLK'                                                                                                                                                                                                                                             ;
; Slow 1200mV 85C Model Setup: 'altera_reserved_tck'                                                                                                                                                                                                                                                                                                                                                 ;
; 45.859 ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|irf_reg[1][2]                                                                                    ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|tdo                                                                   ; altera_reserved_tck ; altera_reserved_tck ; 50.000       ; 0.135      ; 4.297      ;
; 47.174 ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|virtual_ir_scan_reg                                                                              ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|tdo                                                                   ; altera_reserved_tck ; altera_reserved_tck ; 50.000       ; 0.138      ; 2.985      ;
; 93.129 ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|virtual_ir_scan_reg                                                                              ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|altsyncram_fta2:altsyncram1|ram_block3a7~portb_we_reg        ; altera_reserved_tck ; altera_reserved_tck ; 100.000      ; 0.185      ; 7.124      ;
; 93.313 ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|altsyncram_fta2:altsyncram1|ram_block3a42~portb_we_reg                                  ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ram_rom_data_reg[10]               ; altera_reserved_tck ; altera_reserved_tck ; 100.000      ; -0.423     ; 6.285      ;
; 93.392 ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ram_rom_addr_reg[13]                                          ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|altsyncram_fta2:altsyncram1|ram_block3a57~portb_we_reg       ; altera_reserved_tck ; altera_reserved_tck ; 100.000      ; 0.174      ; 6.850      ;
; 93.492 ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|node_ena[1]~reg0                                                                                 ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|altsyncram_fta2:altsyncram1|ram_block3a15~portb_we_reg       ; altera_reserved_tck ; altera_reserved_tck ; 100.000      ; 0.185      ; 6.761      ;
; Slow 1200mV 85C Model Hold: 'CLK'                                                                                                                                                                                              ;
; 0.443 ; CPUCLK|q         ; CPUCLK                                                                                                                        ; CPUCLK       ; CLK         ; 0.000        ; -0.170     ; 0.485      ;
; Slow 1200mV 85C Model Hold: 'altera_reserved_tck'                                                                                                                                                                                                                                                                                                                                                                            ;
; 0.585 ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|altsyncram_fta2:altsyncram1|address_reg_b[0]                                            ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ram_rom_data_reg[27]                                          ; altera_reserved_tck ; altera_reserved_tck ; 0.000        ; 0.091      ; 0.888      ;
; 0.682 ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|sld_shadow_jsm:shadow_jsm|state[9]                                                               ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|sld_shadow_jsm:shadow_jsm|state[0]                                                               ; altera_reserved_tck ; altera_reserved_tck ; 0.000        ; 0.091      ; 0.985      ;
; Slow 1200mV 85C Model Hold: 'CPUCLK'                                                                                                                                                                                   ;
; 0.685 ; pipeline:CPU|datapath:DP|id_ex:IE|idex_if.idex_op_npc[4]            ; pipeline:CPU|datapath:DP|ex_mem:EM|exmem_if.exmem_op_npc[4]        ; CPUCLK       ; CPUCLK      ; 0.000        ; 0.091      ; 0.988      ;
; Slow 1200mV 85C Model Recovery: 'altera_reserved_tck'                                                                                                                                                                                                                                                                            ;
; 96.583 ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|irf_reg[1][0]                      ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ir_loaded_address_reg[2]       ; altera_reserved_tck ; altera_reserved_tck ; 100.000      ; -0.085     ; 3.353      ;
; 96.583 ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|irf_reg[1][0]                      ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ir_loaded_address_reg[0]       ; altera_reserved_tck ; altera_reserved_tck ; 100.000      ; -0.085     ; 3.353      ;
; 96.898 ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|irf_reg[1][4]                      ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ir_loaded_address_reg[2]       ; altera_reserved_tck ; altera_reserved_tck ; 100.000      ; -0.085     ; 3.038      ;
; 96.898 ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|irf_reg[1][4]                      ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ir_loaded_address_reg[0]       ; altera_reserved_tck ; altera_reserved_tck ; 100.000      ; -0.085     ; 3.038      ;
; 97.851 ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|irf_reg[1][3]                      ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ram_rom_data_shift_cntr_reg[2] ; altera_reserved_tck ; altera_reserved_tck ; 100.000      ; -0.087     ; 2.083      ;
; 97.851 ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|irf_reg[1][3]                      ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ram_rom_data_shift_cntr_reg[3] ; altera_reserved_tck ; altera_reserved_tck ; 100.000      ; -0.087     ; 2.083      ;
; 97.851 ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|irf_reg[1][3]                      ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ram_rom_data_shift_cntr_reg[4] ; altera_reserved_tck ; altera_reserved_tck ; 100.000      ; -0.087     ; 2.083      ;
; 97.851 ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|irf_reg[1][3]                      ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ram_rom_data_shift_cntr_reg[5] ; altera_reserved_tck ; altera_reserved_tck ; 100.000      ; -0.087     ; 2.083      ;
; 97.851 ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|irf_reg[1][3]                      ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ram_rom_data_shift_cntr_reg[0] ; altera_reserved_tck ; altera_reserved_tck ; 100.000      ; -0.087     ; 2.083      ;
; 97.851 ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|irf_reg[1][3]                      ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ram_rom_data_shift_cntr_reg[1] ; altera_reserved_tck ; altera_reserved_tck ; 100.000      ; -0.087     ; 2.083      ;
; Slow 1200mV 85C Model Removal: 'altera_reserved_tck'                                                                                                                                                                                                                                                                             ;
; 1.678  ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|irf_reg[1][3]                      ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ram_rom_data_shift_cntr_reg[2] ; altera_reserved_tck ; altera_reserved_tck ; 0.000        ; 0.095      ; 1.985      ;
; 1.678  ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|irf_reg[1][3]                      ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ram_rom_data_shift_cntr_reg[3] ; altera_reserved_tck ; altera_reserved_tck ; 0.000        ; 0.095      ; 1.985      ;
; 1.678  ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|irf_reg[1][3]                      ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ram_rom_data_shift_cntr_reg[4] ; altera_reserved_tck ; altera_reserved_tck ; 0.000        ; 0.095      ; 1.985      ;
; 1.678  ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|irf_reg[1][3]                      ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ram_rom_data_shift_cntr_reg[5] ; altera_reserved_tck ; altera_reserved_tck ; 0.000        ; 0.095      ; 1.985      ;
; 1.678  ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|irf_reg[1][3]                      ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ram_rom_data_shift_cntr_reg[0] ; altera_reserved_tck ; altera_reserved_tck ; 0.000        ; 0.095      ; 1.985      ;
; 1.678  ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|irf_reg[1][3]                      ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ram_rom_data_shift_cntr_reg[1] ; altera_reserved_tck ; altera_reserved_tck ; 0.000        ; 0.095      ; 1.985      ;
; Slow 1200mV 85C Model Minimum Pulse Width: 'CLK'                                                                                                                                                               ;
; Slow 1200mV 85C Model Minimum Pulse Width: 'CPUCLK'                                                                                                  ;
; Slow 1200mV 85C Model Minimum Pulse Width: 'altera_reserved_tck'                                                                                                                                                                  ;
; nRST                ; CLK                 ; 3.585 ; 3.759 ; Rise       ; CLK                 ;
; syif.addr[24] ; syif.load[0]  ; 15.240 ; 15.378 ; 15.281 ; 15.485 ;
; syif.addr[24] ; syif.load[14] ; 16.857 ; 15.885 ; 16.964 ; 15.926 ;
; syif.addr[24] ; syif.load[23] ; 14.390 ; 14.678 ; 14.431 ; 14.785 ;
; syif.addr[24] ; syif.load[29] ; 17.087 ; 16.859 ; 17.128 ; 16.966 ;
; syif.addr[25] ; syif.load[3]  ; 17.615 ; 16.839 ; 17.631 ; 16.855 ;
; syif.addr[25] ; syif.load[13] ; 18.885 ; 18.804 ; 18.901 ; 18.820 ;
; syif.addr[25] ; syif.load[16] ; 17.263 ; 17.569 ; 17.279 ; 17.585 ;
; syif.addr[25] ; syif.load[29] ; 17.834 ; 17.706 ; 17.850 ; 17.722 ;
; syif.addr[26] ; syif.load[12] ; 14.160 ; 14.385 ; 14.172 ; 14.447 ;
; syif.addr[26] ; syif.load[14] ; 16.569 ; 15.573 ; 16.631 ; 15.585 ;
; syif.addr[26] ; syif.load[15] ; 17.851 ; 17.695 ; 17.863 ; 17.757 ;
; syif.addr[26] ; syif.load[19] ; 14.853 ; 14.124 ; 14.915 ; 14.136 ;
; syif.addr[26] ; syif.load[20] ; 16.201 ; 15.855 ; 16.213 ; 15.917 ;
; syif.addr[27] ; syif.load[3]  ; 16.717 ; 16.079 ; 16.855 ; 16.055 ;
; syif.addr[27] ; syif.load[9]  ; 16.878 ; 16.498 ; 16.854 ; 16.636 ;
; syif.addr[27] ; syif.load[18] ; 16.747 ; 15.877 ; 16.885 ; 15.853 ;
; syif.addr[28] ; syif.load[12] ; 13.715 ; 13.863 ; 13.852 ; 14.050 ;
; syif.addr[28] ; syif.load[22] ; 15.296 ; 15.298 ; 15.433 ; 15.485 ;
; syif.addr[28] ; syif.load[25] ; 14.717 ; 14.715 ; 14.854 ; 14.902 ;
; syif.addr[29] ; syif.load[1]  ; 15.740 ; 14.962 ; 15.768 ; 14.985 ;
; syif.addr[29] ; syif.load[16] ; 16.152 ; 16.357 ; 16.175 ; 16.385 ;
; syif.addr[29] ; syif.load[31] ; 16.342 ; 16.285 ; 16.365 ; 16.313 ;
; syif.addr[30] ; syif.load[14] ; 16.812 ; 15.888 ; 16.848 ; 15.858 ;
; syif.addr[30] ; syif.load[29] ; 17.090 ; 16.814 ; 17.060 ; 16.850 ;
; syif.addr[31] ; syif.load[1]  ; 15.829 ; 15.159 ; 15.852 ; 15.021 ;
; syif.addr[31] ; syif.load[10] ; 16.044 ; 15.085 ; 16.067 ; 14.947 ;
; syif.addr[31] ; syif.load[15] ; 17.996 ; 17.707 ; 17.858 ; 17.730 ;
; syif.addr[31] ; syif.load[18] ; 16.522 ; 15.723 ; 16.545 ; 15.585 ;
; syif.addr[31] ; syif.load[22] ; 15.886 ; 15.832 ; 15.748 ; 15.855 ;
; syif.addr[31] ; syif.load[23] ; 14.223 ; 14.402 ; 14.085 ; 14.425 ;
; syif.tbCTRL   ; syif.load[4]  ; 12.854 ; 12.678 ; 12.933 ; 12.864 ;
; syif.tbCTRL   ; syif.load[5]  ; 12.199 ; 11.685 ; 12.385 ; 11.764 ;
; syif.tbCTRL   ; syif.load[11] ; 11.938 ; 11.856 ; 12.017 ; 12.042 ;
; -2.972 ; pipeline:CPU|datapath:DP|ex_mem:EM|exmem_if.exmem_op_dmemREN    ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|altsyncram_fta2:altsyncram1|ram_block3a40~porta_we_reg ; CPUCLK       ; CLK         ; 2.500        ; -1.585     ; 3.916      ;
; -2.902 ; pipeline:CPU|datapath:DP|ex_mem:EM|exmem_if.exmem_op_dmemWEN    ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|altsyncram_fta2:altsyncram1|ram_block3a40~porta_we_reg ; CPUCLK       ; CLK         ; 2.500        ; -1.585     ; 3.846      ;
; -2.886 ; pipeline:CPU|datapath:DP|ex_mem:EM|exmem_if.exmem_op_ALUOUT[3]  ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|altsyncram_fta2:altsyncram1|ram_block3a60~porta_we_reg ; CPUCLK       ; CLK         ; 2.500        ; -1.561     ; 3.854      ;
; -2.859 ; pipeline:CPU|datapath:DP|ex_mem:EM|exmem_if.exmem_op_ALUOUT[11] ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|altsyncram_fta2:altsyncram1|ram_block3a40~porta_we_reg ; CPUCLK       ; CLK         ; 2.500        ; -1.583     ; 3.805      ;
; -2.855 ; pipeline:CPU|datapath:DP|ex_mem:EM|exmem_if.exmem_op_ALUOUT[25] ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|altsyncram_fta2:altsyncram1|ram_block3a7~porta_we_reg  ; CPUCLK       ; CLK         ; 2.500        ; -1.559     ; 3.825      ;
; -2.855 ; pipeline:CPU|datapath:DP|ex_mem:EM|exmem_if.exmem_op_dmemREN    ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|altsyncram_fta2:altsyncram1|ram_block3a7~porta_we_reg  ; CPUCLK       ; CLK         ; 2.500        ; -1.562     ; 3.822      ;
; -2.854 ; pipeline:CPU|datapath:DP|ex_mem:EM|exmem_if.exmem_op_ALUOUT[3]  ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|altsyncram_fta2:altsyncram1|ram_block3a11~porta_we_reg ; CPUCLK       ; CLK         ; 2.500        ; -1.555     ; 3.828      ;
; -2.850 ; pipeline:CPU|datapath:DP|ex_mem:EM|exmem_if.exmem_op_ALUOUT[5]  ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|altsyncram_fta2:altsyncram1|ram_block3a5~porta_we_reg  ; CPUCLK       ; CLK         ; 2.500        ; -1.550     ; 3.829      ;
; -2.785 ; pipeline:CPU|datapath:DP|ex_mem:EM|exmem_if.exmem_op_dmemWEN    ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|altsyncram_fta2:altsyncram1|ram_block3a7~porta_we_reg  ; CPUCLK       ; CLK         ; 2.500        ; -1.562     ; 3.752      ;
; 48.858 ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|sld_shadow_jsm:shadow_jsm|state[4]                                                               ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|tdo                                                                   ; altera_reserved_tck ; altera_reserved_tck ; 50.000       ; 0.271      ; 1.420      ;
; 96.804 ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ram_rom_addr_reg[0]                                           ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|altsyncram_fta2:altsyncram1|ram_block3a55~portb_address_reg0 ; altera_reserved_tck ; altera_reserved_tck ; 100.000      ; 0.060      ; 3.285      ;
; 96.812 ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ram_rom_addr_reg[13]                                          ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|altsyncram_fta2:altsyncram1|ram_block3a4~portb_we_reg        ; altera_reserved_tck ; altera_reserved_tck ; 100.000      ; 0.085      ; 3.302      ;
; 96.851 ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ram_rom_addr_reg[2]                                           ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|altsyncram_fta2:altsyncram1|ram_block3a36~portb_address_reg0 ; altera_reserved_tck ; altera_reserved_tck ; 100.000      ; 0.073      ; 3.251      ;
; 96.853 ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ram_rom_addr_reg[13]                                          ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|altsyncram_fta2:altsyncram1|ram_block3a57~portb_we_reg       ; altera_reserved_tck ; altera_reserved_tck ; 100.000      ; 0.060      ; 3.236      ;
; 96.854 ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ram_rom_addr_reg[13]                                          ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|altsyncram_fta2:altsyncram1|ram_block3a52~portb_we_reg       ; altera_reserved_tck ; altera_reserved_tck ; 100.000      ; 0.058      ; 3.233      ;
; 96.858 ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ram_rom_addr_reg[13]                                          ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|altsyncram_fta2:altsyncram1|ram_block3a60~portb_we_reg       ; altera_reserved_tck ; altera_reserved_tck ; 100.000      ; 0.056      ; 3.227      ;
; 96.975 ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ram_rom_addr_reg[13]                                          ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|altsyncram_fta2:altsyncram1|ram_block3a19~portb_we_reg       ; altera_reserved_tck ; altera_reserved_tck ; 100.000      ; 0.085      ; 3.139      ;
; 96.985 ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ram_rom_addr_reg[0]                                           ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|altsyncram_fta2:altsyncram1|ram_block3a23~portb_address_reg0 ; altera_reserved_tck ; altera_reserved_tck ; 100.000      ; 0.055      ; 3.099      ;
; 96.985 ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|virtual_ir_scan_reg                                                                              ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|altsyncram_fta2:altsyncram1|ram_block3a51~portb_we_reg       ; altera_reserved_tck ; altera_reserved_tck ; 100.000      ; 0.069      ; 3.113      ;
; 1.357 ; ram:RAM|addr[14] ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|altsyncram_fta2:altsyncram1|ram_block3a61~porta_we_reg ; CLK          ; CLK         ; 0.000        ; 0.224      ; 1.685      ;
; 0.258 ; pipeline:CPU|datapath:DP|id_ex:IE|idex_if.idex_op_npc[10]                                                                     ; pipeline:CPU|datapath:DP|ex_mem:EM|exmem_if.exmem_op_npc[10]        ; CPUCLK       ; CPUCLK      ; 0.000        ; 0.043      ; 0.385      ;
; 0.259 ; pipeline:CPU|datapath:DP|id_ex:IE|idex_if.idex_op_npc[21]                                                                     ; pipeline:CPU|datapath:DP|ex_mem:EM|exmem_if.exmem_op_npc[21]        ; CPUCLK       ; CPUCLK      ; 0.000        ; 0.042      ; 0.385      ;
; 0.285 ; pipeline:CPU|datapath:DP|ex_mem:EM|exmem_if.exmem_op_wsel[4]                                                                  ; pipeline:CPU|datapath:DP|mem_wb:MW|memwb_if.memwb_op_wsel[4]        ; CPUCLK       ; CPUCLK      ; 0.000        ; 0.041      ; 0.410      ;
;  syif.addr[5]       ; CLK                 ; 3.567 ; 4.285 ; Rise       ; CLK                 ;
;  syif.addr[6]       ; CLK                 ; 3.858 ; 4.597 ; Rise       ; CLK                 ;
;  syif.addr[22]      ; CLK                 ; 3.669 ; 4.385 ; Rise       ; CLK                 ;
;  syif.addr[24]      ; CLK                 ; 3.855 ; 4.592 ; Rise       ; CLK                 ;
;  syif.store[5]      ; CLK                 ; 1.982 ; 2.854 ; Rise       ; CLK                 ;
;  syif.store[10]     ; CLK                 ; 1.685 ; 2.480 ; Rise       ; CLK                 ;
;  syif.store[14]     ; CLK                 ; 1.485 ; 2.282 ; Rise       ; CLK                 ;
; syif.addr[*]        ; CLK                 ; 3.635 ; 4.385 ; Rise       ; CPUCLK              ;
;  syif.addr[25]      ; CLK                 ; 3.635 ; 4.385 ; Rise       ; CPUCLK              ;
;  syif.addr[9]       ; CLK                 ; -0.853 ; -1.559 ; Rise       ; CLK                 ;
;  syif.addr[25]      ; CLK                 ; -1.119 ; -1.855 ; Rise       ; CLK                 ;
;  syif.store[10]     ; CLK                 ; -1.223 ; -1.985 ; Rise       ; CLK                 ;
;  syif.store[28]     ; CLK                 ; -1.858 ; -2.730 ; Rise       ; CLK                 ;
; syif.addr[*]        ; CLK                 ; 0.011  ; -0.285 ; Rise       ; CPUCLK              ;
;  syif.addr[1]       ; CLK                 ; 0.011  ; -0.285 ; Rise       ; CPUCLK              ;
; syif.load[*]        ; CLK                 ; 8.886  ; 8.857  ; Rise       ; CLK                 ;
;  syif.load[0]       ; CLK                 ; 7.352  ; 7.185  ; Rise       ; CLK                 ;
;  syif.load[13]      ; CLK                 ; 8.886  ; 8.857  ; Rise       ; CLK                 ;
;  syif.load[15]      ; CLK                 ; 8.785  ; 8.765  ; Rise       ; CLK                 ;
;  syif.load[7]       ; CLK                 ; 8.853 ; 9.030 ; Rise       ; CPUCLK              ;
;  syif.load[15]      ; CLK                 ; 9.650 ; 9.855 ; Rise       ; CPUCLK              ;
;  syif.load[20]      ; CLK                 ; 8.637 ; 8.859 ; Rise       ; CPUCLK              ;
; nRST          ; syif.load[12] ; 5.676  ;        ;        ; 5.855  ;
; syif.REN      ; syif.load[3]  ; 7.785  ;        ;        ; 8.870  ;
; syif.WEN      ; syif.load[4]  ;        ; 8.485  ; 9.032  ;        ;
; syif.WEN      ; syif.load[30] ; 7.850  ;        ;        ; 8.780  ;
; syif.addr[0]  ; syif.load[20] ; 8.085  ; 8.125  ; 8.790  ; 8.837  ;
; syif.addr[1]  ; syif.load[21] ; 6.600  ; 7.085  ; 6.890  ; 7.373  ;
; syif.addr[2]  ; syif.load[18] ; 8.564  ; 9.085  ; 9.322  ; 9.836  ;
; syif.addr[2]  ; syif.load[20] ; 8.709  ; 8.727  ; 9.460  ; 9.485  ;
; syif.addr[2]  ; syif.load[27] ; 8.831  ; 8.827  ; 9.582  ; 9.585  ;
